samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
Pacific30_1_PRJNA642736 Pacific30.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106877_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106877_2.fastq.gz
Pacific30_2_PRJNA642736 Pacific30.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106963_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106963_2.fastq.gz
Pacific30_3_PRJNA642736 Pacific30.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106964_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106964_2.fastq.gz
Pacific35_1_PRJNA642736 Pacific35.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106960_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106960_2.fastq.gz
Pacific35_2_PRJNA642736 Pacific35.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106961_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106961_2.fastq.gz
Pacific35_3_PRJNA642736 Pacific35.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106962_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106962_2.fastq.gz
Pacific44_1_PRJNA642736 Pacific44.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106957_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106957_2.fastq.gz
Pacific44_2_PRJNA642736 Pacific44.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106958_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106958_2.fastq.gz
Pacific44_3_PRJNA642736 Pacific44.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106959_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106959_2.fastq.gz
Pacific5_1_PRJNA642736 Pacific5.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106921_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106921_2.fastq.gz
Pacific5_2_PRJNA642736 Pacific5.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106932_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106932_2.fastq.gz
Pacific5_3_PRJNA642736 Pacific5.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106943_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106943_2.fastq.gz
Z12_1_PRJNA642736 Z12.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106942_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106942_2.fastq.gz
Z12_2_PRJNA642736 Z12.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106944_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106944_2.fastq.gz
Z14_1_PRJNA642736 Z14.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106940_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106940_2.fastq.gz
Z14_2_PRJNA642736 Z14.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106941_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106941_2.fastq.gz
Z4_1_PRJNA642736 Z4.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106945_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106945_2.fastq.gz
Z4_2_PRJNA642736 Z4.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106946_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106946_2.fastq.gz
2016507910_1_PRJEB25669 2016507910.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930810_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930810_2.fastq.gz
2016507911_1_PRJEB25669 2016507911.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930811_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930811_2.fastq.gz
2016507912_1_PRJEB25669 2016507912.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930812_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930812_2.fastq.gz
2016507913_1_PRJEB25669 2016507913.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930813_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930813_2.fastq.gz
2016507915_1_PRJEB25669 2016507915.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930814_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930814_2.fastq.gz
2016507916_1_PRJEB25669 2016507916.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930815_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930815_2.fastq.gz
2016507918_1_PRJEB25669 2016507918.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930816_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930816_2.fastq.gz
2016507919_1_PRJEB25669 2016507919.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930817_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930817_2.fastq.gz
2016507920_1_PRJEB25669 2016507920.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930818_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930818_2.fastq.gz
201650792_1_PRJEB25669 201650792.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930819_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930819_2.fastq.gz
201650793_1_PRJEB25669 201650793.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930820_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930820_2.fastq.gz
201650794_1_PRJEB25669 201650794.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930821_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930821_2.fastq.gz
201650795_1_PRJEB25669 201650795.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930822_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930822_2.fastq.gz
201650796_1_PRJEB25669 201650796.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930823_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930823_2.fastq.gz
201650797_1_PRJEB25669 201650797.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930824_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930824_2.fastq.gz
201650798_1_PRJEB25669 201650798.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930825_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930825_2.fastq.gz
201650799_1_PRJEB25669 201650799.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930826_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930826_2.fastq.gz
201450544_1_PRJEB25669 201450544.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930827_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930827_2.fastq.gz
201450545_1_PRJEB25669 201450545.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930828_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930828_2.fastq.gz
2015501410_1_PRJEB25669 2015501410.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930829_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930829_2.fastq.gz
2015501411_1_PRJEB25669 2015501411.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930830_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930830_2.fastq.gz
201550141_1_PRJEB25669 201550141.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930831_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930831_2.fastq.gz
201550142_1_PRJEB25669 201550142.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930832_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930832_2.fastq.gz
201550143_1_PRJEB25669 201550143.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930833_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930833_2.fastq.gz
201550145_1_PRJEB25669 201550145.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930834_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930834_2.fastq.gz
201550147_1_PRJEB25669 201550147.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930835_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930835_2.fastq.gz
201550149_1_PRJEB25669 201550149.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930836_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930836_2.fastq.gz
201604591_1_PRJEB25669 201604591.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930837_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930837_2.fastq.gz
2017501410_1_PRJEB25669 2017501410.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930838_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930838_2.fastq.gz
2017501411_1_PRJEB25669 2017501411.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930839_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930839_2.fastq.gz
2017501414_1_PRJEB25669 2017501414.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930840_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930840_2.fastq.gz
201750143_1_PRJEB25669 201750143.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930841_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930841_2.fastq.gz
201750144_1_PRJEB25669 201750144.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930842_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930842_2.fastq.gz
201750145_1_PRJEB25669 201750145.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930843_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930843_2.fastq.gz
201750146_1_PRJEB25669 201750146.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930844_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930844_2.fastq.gz
201750147_1_PRJEB25669 201750147.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930845_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930845_2.fastq.gz
201750149_1_PRJEB25669 201750149.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930846_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930846_2.fastq.gz
2017501510_1_PRJEB25669 2017501510.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930847_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930847_2.fastq.gz
201750153_1_PRJEB25669 201750153.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930848_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930848_2.fastq.gz
201750154_1_PRJEB25669 201750154.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930849_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930849_2.fastq.gz
201750155_1_PRJEB25669 201750155.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930850_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930850_2.fastq.gz
201750157_1_PRJEB25669 201750157.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930851_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930851_2.fastq.gz
201750158_1_PRJEB25669 201750158.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930852_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930852_2.fastq.gz
201750159_1_PRJEB25669 201750159.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930853_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930853_2.fastq.gz
201750201_1_PRJEB25669 201750201.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930854_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930854_2.fastq.gz
201750202_1_PRJEB25669 201750202.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930855_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930855_2.fastq.gz
201750203_1_PRJEB25669 201750203.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930856_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930856_2.fastq.gz
201750204_1_PRJEB25669 201750204.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930857_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930857_2.fastq.gz
201750205_1_PRJEB25669 201750205.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930858_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930858_2.fastq.gz
201750206_1_PRJEB25669 201750206.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930859_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930859_2.fastq.gz
201750207_1_PRJEB25669 201750207.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930860_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930860_2.fastq.gz
201750212_1_PRJEB25669 201750212.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930861_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930861_2.fastq.gz
201750214_1_PRJEB25669 201750214.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930862_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930862_2.fastq.gz
201750215_1_PRJEB25669 201750215.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930863_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930863_2.fastq.gz
201750216_1_PRJEB25669 201750216.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930864_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930864_2.fastq.gz
201750217_1_PRJEB25669 201750217.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930865_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930865_2.fastq.gz
201750218_1_PRJEB25669 201750218.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930866_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930866_2.fastq.gz
201750219_1_PRJEB25669 201750219.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930867_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930867_2.fastq.gz
201750221_1_PRJEB25669 201750221.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930868_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930868_2.fastq.gz
201750222_1_PRJEB25669 201750222.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930869_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930869_2.fastq.gz
201750223_1_PRJEB25669 201750223.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930870_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930870_2.fastq.gz
201750224_1_PRJEB25669 201750224.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930871_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930871_2.fastq.gz
201750225_1_PRJEB25669 201750225.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930872_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930872_2.fastq.gz
201750226_1_PRJEB25669 201750226.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930873_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930873_2.fastq.gz
201750227_1_PRJEB25669 201750227.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930874_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930874_2.fastq.gz
201750228_1_PRJEB25669 201750228.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930875_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930875_2.fastq.gz
201750231_1_PRJEB25669 201750231.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930876_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930876_2.fastq.gz
201750232_1_PRJEB25669 201750232.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930877_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930877_2.fastq.gz
201750233_1_PRJEB25669 201750233.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930878_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930878_2.fastq.gz
201750234_1_PRJEB25669 201750234.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930879_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930879_2.fastq.gz
